,Start Date,End Date,Buy Price,Sell Price,Return,Return %,Bars Held,Size
0,1990-01-30 00:00:00,1990-03-13 00:00:00,0.24352613,0.2649694,880.5249960100009,8.805249960100008,b'\x1d\x00\x00\x00\x00\x00\x00\x00',41063.0
1,1990-05-16 00:00:00,1990-05-30 00:00:00,0.29820287,0.29812968,-2.6704103399988526,-0.024543028401461504,b'\t\x00\x00\x00\x00\x00\x00\x00',36486.0
2,1990-06-11 00:00:00,1990-07-02 00:00:00,0.2810165,0.31704426,1394.5625340800016,12.82019834974753,b'\x0f\x00\x00\x00\x00\x00\x00\x00',38708.0
3,1990-08-10 00:00:00,1990-11-13 00:00:00,0.2792151,0.26018396,-836.4756964199987,-6.815900146303357,b'B\x00\x00\x00\x00\x00\x00\x00',43953.0
4,1991-05-01 00:00:00,1991-07-26 00:00:00,0.34335482,0.32693097,-547.0127481000018,-4.783276932356991,b'<\x00\x00\x00\x00\x00\x00\x00',33306.0
5,1991-10-01 00:00:00,1991-10-31 00:00:00,0.3705676,0.37604398,160.91794991999996,1.4778125077268076,b'\x16\x00\x00\x00\x00\x00\x00\x00',29384.0
6,1991-12-12 00:00:00,1992-01-02 00:00:00,0.36139494,0.43550378,2265.877783,20.50596591850197,b'\r\x00\x00\x00\x00\x00\x00\x00',30575.0
7,1992-03-25 00:00:00,1992-05-22 00:00:00,0.47298414,0.4363187,-1032.205466880001,-7.7517785382238085,b')\x00\x00\x00\x00\x00\x00\x00',28152.0
8,1992-06-10 00:00:00,1992-09-10 00:00:00,0.3949466,0.36285436,-998.1007562400009,-8.125527880179314,b'@\x00\x00\x00\x00\x00\x00\x00',31101.0
9,1992-10-12 00:00:00,1992-10-27 00:00:00,0.32417446,0.37943146,1923.6066840000003,17.045063394741067,b'\x0b\x00\x00\x00\x00\x00\x00\x00',34812.0
10,1993-02-11 00:00:00,1993-05-18 00:00:00,0.40700343,0.41066614,118.86959034000029,0.899911927781308,b'B\x00\x00\x00\x00\x00\x00\x00',32454.0
11,1993-06-17 00:00:00,1993-10-27 00:00:00,0.30586314,0.23645848,-3024.238654839999,-22.691045941722983,b'\\\x00\x00\x00\x00\x00\x00\x00',43574.0
12,1993-12-22 00:00:00,1994-01-24 00:00:00,0.20927997,0.26159996,2575.870067670001,24.999574098132427,b'\x16\x00\x00\x00\x00\x00\x00\x00',49233.0
13,1994-04-05 00:00:00,1994-07-27 00:00:00,0.25128865,0.2334543,-914.0639405500006,-7.09703097474244,b'N\x00\x00\x00\x00\x00\x00\x00',51253.0
14,1994-12-06 00:00:00,1995-01-11 00:00:00,0.2842357,0.35434714,2951.4111782400014,24.666086400168005,b'\x18\x00\x00\x00\x00\x00\x00\x00',42096.0
15,1995-03-03 00:00:00,1995-05-03 00:00:00,0.30591872,0.28976774,-787.5217847999993,-5.279402586577385,b'*\x00\x00\x00\x00\x00\x00\x00',48760.0
16,1995-08-09 00:00:00,1995-11-16 00:00:00,0.32867938,0.30569574,-988.0207163200012,-6.9926827749377045,b'F\x00\x00\x00\x00\x00\x00\x00',42988.0
17,1995-12-22 00:00:00,1996-05-15 00:00:00,0.24723531,0.21848701,-1528.0583899000012,-11.627881798211785,b'c\x00\x00\x00\x00\x00\x00\x00',53153.0
18,1996-06-14 00:00:00,1996-08-14 00:00:00,0.18398906,0.1744063,-604.854228440001,-5.208301476453762,b'*\x00\x00\x00\x00\x00\x00\x00',63119.0
19,1996-09-30 00:00:00,1996-10-10 00:00:00,0.17057319,0.18590562,989.5090349099992,8.988657914063706,b'\x08\x00\x00\x00\x00\x00\x00\x00',64537.0
20,1996-12-13 00:00:00,1997-03-27 00:00:00,0.1782394,0.14278318,-2386.6645368599984,-19.892307494613757,b'G\x00\x00\x00\x00\x00\x00\x00',67313.0
21,1997-05-15 00:00:00,1997-08-01 00:00:00,0.13607524,0.14709543,778.3670398900013,8.098489046813018,b'6\x00\x00\x00\x00\x00\x00\x00',70631.0
22,1997-10-03 00:00:00,1998-01-22 00:00:00,0.16961493,0.14757456,-1350.0608239800004,-12.994311493913365,b'K\x00\x00\x00\x00\x00\x00\x00',61254.0
23,1998-06-10 00:00:00,1998-07-07 00:00:00,0.21513306,0.23381944,785.1643148399999,8.685860360336553,b'\x12\x00\x00\x00\x00\x00\x00\x00',42018.0
24,1998-09-21 00:00:00,1998-11-04 00:00:00,0.28317067,0.29658654,465.46360964999985,4.73767184043521,b' \x00\x00\x00\x00\x00\x00\x00',34695.0
25,1998-11-13 00:00:00,1999-01-04 00:00:00,0.2735879,0.31623122,1603.900551839999,15.586685169247048,b'!\x00\x00\x00\x00\x00\x00\x00',37612.0
26,1999-02-18 00:00:00,1999-04-21 00:00:00,0.2759836,0.263526,-536.8851872000014,-4.513879271730495,b'+\x00\x00\x00\x00\x00\x00\x00',43097.0
27,1999-10-18 00:00:00,1999-10-25 00:00:00,0.56154996,0.5711327,193.8013337600005,1.706416450362785,b'\x05\x00\x00\x00\x00\x00\x00\x00',20224.0
28,2000-04-27 00:00:00,2000-07-07 00:00:00,0.97169226,0.83465874,-1628.917452239999,-14.101944185216967,b'1\x00\x00\x00\x00\x00\x00\x00',11887.0
29,2000-08-11 00:00:00,2000-09-05 00:00:00,0.7311649,0.9573181,3068.898924000001,30.929946280000326,b'\x10\x00\x00\x00\x00\x00\x00\x00',13570.0
30,2000-10-03 00:00:00,2001-01-24 00:00:00,0.34210467,0.31431466,-1055.2700497299993,-8.123088847729973,b'M\x00\x00\x00\x00\x00\x00\x00',37973.0
